2024-05-27T20:35:42.433+03:00  INFO 15928 --- [semestrovka-course2sem2-oris] [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-05-27T20:35:42.435+03:00  INFO 15928 --- [semestrovka-course2sem2-oris] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-05-27T20:35:42.479+03:00  INFO 15928 --- [semestrovka-course2sem2-oris] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 38 ms. Found 8 JPA repository interfaces.
2024-05-27T20:35:42.667+03:00  INFO 15928 --- [semestrovka-course2sem2-oris] [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-05-27T20:35:42.673+03:00  INFO 15928 --- [semestrovka-course2sem2-oris] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2024-05-27T20:35:42.689+03:00  INFO 15928 --- [semestrovka-course2sem2-oris] [main] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.example.semestrovkacourse2sem2oris.repository.BranchCommentRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-05-27T20:35:42.689+03:00  INFO 15928 --- [semestrovka-course2sem2-oris] [main] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.example.semestrovkacourse2sem2oris.repository.BranchRateRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-05-27T20:35:42.689+03:00  INFO 15928 --- [semestrovka-course2sem2-oris] [main] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.example.semestrovkacourse2sem2oris.repository.BranchRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-05-27T20:35:42.690+03:00  INFO 15928 --- [semestrovka-course2sem2-oris] [main] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.example.semestrovkacourse2sem2oris.repository.ChapterRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-05-27T20:35:42.690+03:00  INFO 15928 --- [semestrovka-course2sem2-oris] [main] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.example.semestrovkacourse2sem2oris.repository.PostCommentRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-05-27T20:35:42.690+03:00  INFO 15928 --- [semestrovka-course2sem2-oris] [main] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.example.semestrovkacourse2sem2oris.repository.PostRateRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-05-27T20:35:42.690+03:00  INFO 15928 --- [semestrovka-course2sem2-oris] [main] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.example.semestrovkacourse2sem2oris.repository.PostRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-05-27T20:35:42.691+03:00  INFO 15928 --- [semestrovka-course2sem2-oris] [main] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.example.semestrovkacourse2sem2oris.repository.UserRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-05-27T20:35:42.691+03:00  INFO 15928 --- [semestrovka-course2sem2-oris] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 17 ms. Found 0 JDBC repository interfaces.
2024-05-27T20:35:42.900+03:00  WARN 15928 --- [semestrovka-course2sem2-oris] [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$SpringCGLIB$$0] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). The currently created BeanPostProcessor [annotationActionEndpointMapping] is declared through a non-static factory method on that class; consider declaring it as static instead.
2024-05-27T20:35:42.925+03:00  INFO 15928 --- [semestrovka-course2sem2-oris] [main] .w.s.a.s.AnnotationActionEndpointMapping : Supporting [WS-Addressing August 2004, WS-Addressing 1.0]
2024-05-27T20:35:43.128+03:00  INFO 15928 --- [semestrovka-course2sem2-oris] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-05-27T20:35:43.136+03:00  INFO 15928 --- [semestrovka-course2sem2-oris] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-05-27T20:35:43.136+03:00  INFO 15928 --- [semestrovka-course2sem2-oris] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2024-05-27T20:35:43.188+03:00  INFO 15928 --- [semestrovka-course2sem2-oris] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-05-27T20:35:43.189+03:00  INFO 15928 --- [semestrovka-course2sem2-oris] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1218 ms
2024-05-27T20:35:43.287+03:00  INFO 15928 --- [semestrovka-course2sem2-oris] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-05-27T20:35:43.413+03:00  INFO 15928 --- [semestrovka-course2sem2-oris] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@32da97fd
2024-05-27T20:35:43.414+03:00  INFO 15928 --- [semestrovka-course2sem2-oris] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-05-27T20:35:43.508+03:00  INFO 15928 --- [semestrovka-course2sem2-oris] [main] liquibase.database                       : Set default schema name to public
2024-05-27T20:35:43.782+03:00  INFO 15928 --- [semestrovka-course2sem2-oris] [main] liquibase.changelog                      : Reading from public.databasechangelog
2024-05-27T20:35:43.801+03:00  INFO 15928 --- [semestrovka-course2sem2-oris] [main] liquibase.changelog                      : Reading from public.databasechangelog
2024-05-27T20:35:43.805+03:00  INFO 15928 --- [semestrovka-course2sem2-oris] [main] liquibase.util                           : UPDATE SUMMARY
2024-05-27T20:35:43.805+03:00  INFO 15928 --- [semestrovka-course2sem2-oris] [main] liquibase.util                           : Run:                          0
2024-05-27T20:35:43.805+03:00  INFO 15928 --- [semestrovka-course2sem2-oris] [main] liquibase.util                           : Previously run:               1
2024-05-27T20:35:43.805+03:00  INFO 15928 --- [semestrovka-course2sem2-oris] [main] liquibase.util                           : Filtered out:                 0
2024-05-27T20:35:43.805+03:00  INFO 15928 --- [semestrovka-course2sem2-oris] [main] liquibase.util                           : -------------------------------
2024-05-27T20:35:43.805+03:00  INFO 15928 --- [semestrovka-course2sem2-oris] [main] liquibase.util                           : Total change sets:            1
2024-05-27T20:35:43.806+03:00  INFO 15928 --- [semestrovka-course2sem2-oris] [main] liquibase.util                           : Update summary generated
2024-05-27T20:35:43.824+03:00  INFO 15928 --- [semestrovka-course2sem2-oris] [main] liquibase.lockservice                    : Successfully released change log lock
2024-05-27T20:35:43.825+03:00  INFO 15928 --- [semestrovka-course2sem2-oris] [main] liquibase.command                        : Command execution complete
2024-05-27T20:35:43.878+03:00  INFO 15928 --- [semestrovka-course2sem2-oris] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-05-27T20:35:43.922+03:00  INFO 15928 --- [semestrovka-course2sem2-oris] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-05-27T20:35:43.948+03:00  INFO 15928 --- [semestrovka-course2sem2-oris] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-05-27T20:35:44.144+03:00  INFO 15928 --- [semestrovka-course2sem2-oris] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-05-27T20:35:45.021+03:00  INFO 15928 --- [semestrovka-course2sem2-oris] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-05-27T20:35:45.045+03:00  INFO 15928 --- [semestrovka-course2sem2-oris] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-05-27T20:35:45.359+03:00  INFO 15928 --- [semestrovka-course2sem2-oris] [main] o.s.d.j.r.query.QueryEnhancerFactory     : JSqlParser is in classpath; If applicable, JSqlParser will be used
2024-05-27T20:35:45.360+03:00  INFO 15928 --- [semestrovka-course2sem2-oris] [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2024-05-27T20:35:45.841+03:00  WARN 15928 --- [semestrovka-course2sem2-oris] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-05-27T20:35:46.104+03:00  INFO 15928 --- [semestrovka-course2sem2-oris] [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@4fa0e166, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@22c5c530, org.springframework.security.web.context.SecurityContextHolderFilter@53b52f30, org.springframework.security.web.header.HeaderWriterFilter@72c743f4, org.springframework.web.filter.CorsFilter@77eb383a, org.springframework.security.web.authentication.logout.LogoutFilter@469f8de2, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@348c2548, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@76f65a8b, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@34341b2a, org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter@49648d97, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5a414ed4, org.springframework.security.web.access.ExceptionTranslationFilter@5ce76938, org.springframework.security.web.access.intercept.AuthorizationFilter@1e64ee13]
2024-05-27T20:35:46.470+03:00  INFO 15928 --- [semestrovka-course2sem2-oris] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
2024-05-27T20:36:26.644+03:00  INFO 15928 --- [semestrovka-course2sem2-oris] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-05-27T20:36:26.644+03:00  INFO 15928 --- [semestrovka-course2sem2-oris] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-05-27T20:36:26.645+03:00  INFO 15928 --- [semestrovka-course2sem2-oris] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-05-27T20:36:40.817+03:00 ERROR 15928 --- [semestrovka-course2sem2-oris] [http-nio-8080-exec-7] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: com.example.semestrovkacourse2sem2oris.exception.PostNotFoundException: Post by link (123) not found] with root cause

com.example.semestrovkacourse2sem2oris.exception.PostNotFoundException: Post by link (123) not found
	at com.example.semestrovkacourse2sem2oris.service.PostServiceImpl.lambda$getEntityByLink$0(PostServiceImpl.java:65) ~[main/:na]
2024-05-27T23:05:26.708+03:00  INFO 16996 --- [semestrovka-course2sem2-oris] [main] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.example.semestrovkacourse2sem2oris.repository.UserRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-05-27T23:05:26.708+03:00  INFO 16996 --- [semestrovka-course2sem2-oris] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 18 ms. Found 0 JDBC repository interfaces.
2024-05-27T23:05:26.935+03:00  WARN 16996 --- [semestrovka-course2sem2-oris] [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$SpringCGLIB$$0] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). The currently created BeanPostProcessor [annotationActionEndpointMapping] is declared through a non-static factory method on that class; consider declaring it as static instead.
2024-05-27T23:05:26.965+03:00  INFO 16996 --- [semestrovka-course2sem2-oris] [main] .w.s.a.s.AnnotationActionEndpointMapping : Supporting [WS-Addressing August 2004, WS-Addressing 1.0]
2024-05-27T23:05:27.196+03:00  INFO 16996 --- [semestrovka-course2sem2-oris] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-05-27T23:05:27.205+03:00  INFO 16996 --- [semestrovka-course2sem2-oris] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-05-27T23:05:27.205+03:00  INFO 16996 --- [semestrovka-course2sem2-oris] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2024-05-27T23:05:27.268+03:00  INFO 16996 --- [semestrovka-course2sem2-oris] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-05-27T23:05:27.268+03:00  INFO 16996 --- [semestrovka-course2sem2-oris] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1336 ms
2024-05-27T23:05:27.374+03:00  INFO 16996 --- [semestrovka-course2sem2-oris] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-05-27T23:05:27.518+03:00  INFO 16996 --- [semestrovka-course2sem2-oris] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@76e6c070
2024-05-27T23:05:27.519+03:00  INFO 16996 --- [semestrovka-course2sem2-oris] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-05-27T23:05:27.621+03:00  INFO 16996 --- [semestrovka-course2sem2-oris] [main] liquibase.database                       : Set default schema name to public
2024-05-27T23:05:27.936+03:00  INFO 16996 --- [semestrovka-course2sem2-oris] [main] liquibase.changelog                      : Reading from public.databasechangelog
2024-05-27T23:05:27.957+03:00  INFO 16996 --- [semestrovka-course2sem2-oris] [main] liquibase.changelog                      : Reading from public.databasechangelog
2024-05-27T23:05:27.961+03:00  INFO 16996 --- [semestrovka-course2sem2-oris] [main] liquibase.util                           : UPDATE SUMMARY
2024-05-27T23:05:27.961+03:00  INFO 16996 --- [semestrovka-course2sem2-oris] [main] liquibase.util                           : Run:                          0
2024-05-27T23:05:27.961+03:00  INFO 16996 --- [semestrovka-course2sem2-oris] [main] liquibase.util                           : Previously run:               1
2024-05-27T23:05:27.961+03:00  INFO 16996 --- [semestrovka-course2sem2-oris] [main] liquibase.util                           : Filtered out:                 0
2024-05-27T23:05:27.961+03:00  INFO 16996 --- [semestrovka-course2sem2-oris] [main] liquibase.util                           : -------------------------------
2024-05-27T23:05:27.961+03:00  INFO 16996 --- [semestrovka-course2sem2-oris] [main] liquibase.util                           : Total change sets:            1
2024-05-27T23:05:27.961+03:00  INFO 16996 --- [semestrovka-course2sem2-oris] [main] liquibase.util                           : Update summary generated
2024-05-27T23:05:27.981+03:00  INFO 16996 --- [semestrovka-course2sem2-oris] [main] liquibase.lockservice                    : Successfully released change log lock
2024-05-27T23:05:27.982+03:00  INFO 16996 --- [semestrovka-course2sem2-oris] [main] liquibase.command                        : Command execution complete
2024-05-27T23:05:28.045+03:00  INFO 16996 --- [semestrovka-course2sem2-oris] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-05-27T23:05:28.094+03:00  INFO 16996 --- [semestrovka-course2sem2-oris] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-05-27T23:05:28.124+03:00  INFO 16996 --- [semestrovka-course2sem2-oris] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-05-27T23:05:28.335+03:00  INFO 16996 --- [semestrovka-course2sem2-oris] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-05-27T23:05:29.322+03:00  INFO 16996 --- [semestrovka-course2sem2-oris] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-05-27T23:05:29.348+03:00  INFO 16996 --- [semestrovka-course2sem2-oris] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-05-27T23:05:29.697+03:00  INFO 16996 --- [semestrovka-course2sem2-oris] [main] o.s.d.j.r.query.QueryEnhancerFactory     : JSqlParser is in classpath; If applicable, JSqlParser will be used
2024-05-27T23:05:29.697+03:00  INFO 16996 --- [semestrovka-course2sem2-oris] [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2024-05-27T23:05:30.287+03:00  WARN 16996 --- [semestrovka-course2sem2-oris] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-05-27T23:05:30.577+03:00  INFO 16996 --- [semestrovka-course2sem2-oris] [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@6b82196e, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2f5823c7, org.springframework.security.web.context.SecurityContextHolderFilter@6ba076ef, org.springframework.security.web.header.HeaderWriterFilter@6c173587, org.springframework.web.filter.CorsFilter@79cc08fb, org.springframework.security.web.authentication.logout.LogoutFilter@4d62b6da, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@79dba8fc, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1b8117f4, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@62af3d4c, org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter@4dd139e0, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@46a9af36, org.springframework.security.web.access.ExceptionTranslationFilter@33d95295, org.springframework.security.web.access.intercept.AuthorizationFilter@19d118d5]
2024-05-27T23:05:30.968+03:00  INFO 16996 --- [semestrovka-course2sem2-oris] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
2024-05-27T23:05:34.092+03:00  INFO 16996 --- [semestrovka-course2sem2-oris] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-05-27T23:05:34.092+03:00  INFO 16996 --- [semestrovka-course2sem2-oris] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-05-27T23:05:34.094+03:00  INFO 16996 --- [semestrovka-course2sem2-oris] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-05-27T23:08:52.713+03:00  INFO 16996 --- [semestrovka-course2sem2-oris] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-05-27T23:08:52.717+03:00  INFO 16996 --- [semestrovka-course2sem2-oris] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-05-27T23:08:52.719+03:00  INFO 16996 --- [semestrovka-course2sem2-oris] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-05-27T23:08:55.600+03:00  INFO 14080 --- [semestrovka-course2sem2-oris] [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-05-27T23:08:55.601+03:00  INFO 14080 --- [semestrovka-course2sem2-oris] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-05-27T23:08:55.653+03:00  INFO 14080 --- [semestrovka-course2sem2-oris] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 44 ms. Found 8 JPA repository interfaces.
2024-05-27T23:08:55.864+03:00  INFO 14080 --- [semestrovka-course2sem2-oris] [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-05-27T23:08:55.864+03:00  INFO 14080 --- [semestrovka-course2sem2-oris] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2024-05-27T23:08:55.881+03:00  INFO 14080 --- [semestrovka-course2sem2-oris] [main] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.example.semestrovkacourse2sem2oris.repository.BranchCommentRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-05-27T23:08:55.881+03:00  INFO 14080 --- [semestrovka-course2sem2-oris] [main] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.example.semestrovkacourse2sem2oris.repository.BranchRateRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-05-27T23:08:55.881+03:00  INFO 14080 --- [semestrovka-course2sem2-oris] [main] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.example.semestrovkacourse2sem2oris.repository.BranchRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-05-27T23:08:55.882+03:00  INFO 14080 --- [semestrovka-course2sem2-oris] [main] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.example.semestrovkacourse2sem2oris.repository.ChapterRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-05-27T23:08:55.882+03:00  INFO 14080 --- [semestrovka-course2sem2-oris] [main] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.example.semestrovkacourse2sem2oris.repository.PostCommentRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-05-27T23:08:55.882+03:00  INFO 14080 --- [semestrovka-course2sem2-oris] [main] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.example.semestrovkacourse2sem2oris.repository.PostRateRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-05-27T23:08:55.882+03:00  INFO 14080 --- [semestrovka-course2sem2-oris] [main] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.example.semestrovkacourse2sem2oris.repository.PostRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-05-27T23:08:55.883+03:00  INFO 14080 --- [semestrovka-course2sem2-oris] [main] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.example.semestrovkacourse2sem2oris.repository.UserRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-05-27T23:08:55.883+03:00  INFO 14080 --- [semestrovka-course2sem2-oris] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 18 ms. Found 0 JDBC repository interfaces.
2024-05-27T23:08:56.115+03:00  WARN 14080 --- [semestrovka-course2sem2-oris] [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$SpringCGLIB$$0] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). The currently created BeanPostProcessor [annotationActionEndpointMapping] is declared through a non-static factory method on that class; consider declaring it as static instead.
2024-05-27T23:08:56.145+03:00  INFO 14080 --- [semestrovka-course2sem2-oris] [main] .w.s.a.s.AnnotationActionEndpointMapping : Supporting [WS-Addressing August 2004, WS-Addressing 1.0]
2024-05-27T23:08:56.383+03:00  INFO 14080 --- [semestrovka-course2sem2-oris] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-05-27T23:08:56.392+03:00  INFO 14080 --- [semestrovka-course2sem2-oris] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-05-27T23:08:56.392+03:00  INFO 14080 --- [semestrovka-course2sem2-oris] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2024-05-27T23:08:56.443+03:00  INFO 14080 --- [semestrovka-course2sem2-oris] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-05-27T23:08:56.444+03:00  INFO 14080 --- [semestrovka-course2sem2-oris] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1359 ms
2024-05-27T23:08:56.561+03:00  INFO 14080 --- [semestrovka-course2sem2-oris] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-05-27T23:08:56.704+03:00  INFO 14080 --- [semestrovka-course2sem2-oris] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@5e5a8718
2024-05-27T23:08:56.705+03:00  INFO 14080 --- [semestrovka-course2sem2-oris] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-05-27T23:08:56.807+03:00  INFO 14080 --- [semestrovka-course2sem2-oris] [main] liquibase.database                       : Set default schema name to public
2024-05-27T23:08:57.125+03:00  INFO 14080 --- [semestrovka-course2sem2-oris] [main] liquibase.changelog                      : Reading from public.databasechangelog
2024-05-27T23:08:57.149+03:00  INFO 14080 --- [semestrovka-course2sem2-oris] [main] liquibase.changelog                      : Reading from public.databasechangelog
2024-05-27T23:08:57.154+03:00  INFO 14080 --- [semestrovka-course2sem2-oris] [main] liquibase.util                           : UPDATE SUMMARY
2024-05-27T23:08:57.154+03:00  INFO 14080 --- [semestrovka-course2sem2-oris] [main] liquibase.util                           : Run:                          0
2024-05-27T23:08:57.154+03:00  INFO 14080 --- [semestrovka-course2sem2-oris] [main] liquibase.util                           : Previously run:               1
2024-05-27T23:08:57.154+03:00  INFO 14080 --- [semestrovka-course2sem2-oris] [main] liquibase.util                           : Filtered out:                 0
2024-05-27T23:08:57.154+03:00  INFO 14080 --- [semestrovka-course2sem2-oris] [main] liquibase.util                           : -------------------------------
2024-05-27T23:08:57.154+03:00  INFO 14080 --- [semestrovka-course2sem2-oris] [main] liquibase.util                           : Total change sets:            1
2024-05-27T23:08:57.154+03:00  INFO 14080 --- [semestrovka-course2sem2-oris] [main] liquibase.util                           : Update summary generated
